benchmark;environment;measurement_count;total_duration_ms;avg_duration_ms;steady_state_start_s;steady_state_end_s;steady_state_wall_clock_span_ms;fastest_environment;fastest_avg_duration_ms;is_fastest_environment
akka-uct;G1GC-Java-21;35;310273.183870;8864.948111;306.106214745;616.388414419;310282.199674;G1GC-Java-21;8864.948111;TRUE
akka-uct;G1GC-Java-25;33;303508.994546;9197.242259;308.104605599;611.621932775;303517.327176;;;
akka-uct;ZGC-Java-21;28;312841.917750;11172.925634;308.227544107;621.079524821;312851.980714;;;
akka-uct;ZGC-Java-25;29;316951.059083;10929.346865;302.050611513;619.011908583;316961.297070;;;
als;G1GC-Java-21;83;307579.573531;3705.777994;300.377130798;615.113712353;314736.581555;G1GC-Java-21;3705.777994;TRUE
als;G1GC-Java-25;79;308209.477054;3901.385785;301.057457455;615.674668689;314617.211234;;;
als;ZGC-Java-21;76;305484.172644;4019.528587;301.470738672;614.259142266;312788.403594;;;
als;ZGC-Java-25;78;304505.093090;3903.911450;302.225777029;614.104670806;311878.893777;;;
chi-square;G1GC-Java-21;581;308890.414200;531.653036;300.117566014;609.038367657;308920.801643;G1GC-Java-21;531.653036;TRUE
chi-square;G1GC-Java-25;558;308925.023683;553.629075;300.445439306;609.398896678;308953.457372;;;
chi-square;ZGC-Java-21;515;309044.956342;600.087294;300.238715415;609.316301361;309077.585946;;;
chi-square;ZGC-Java-25;490;308834.179320;630.273835;300.439542693;609.304961724;308865.419031;;;
db-shootout;G1GC-Java-21;60;321244.158646;5354.069311;300.530673151;621.791756466;321261.083315;;;
db-shootout;G1GC-Java-25;64;314734.263654;4917.722870;304.164494423;618.914972107;314750.477684;G1GC-Java-25;4917.722870;TRUE
db-shootout;ZGC-Java-21;52;319853.643398;6151.031604;300.523845974;620.398869939;319875.023965;;;
db-shootout;ZGC-Java-25;55;314634.106061;5720.620110;304.534270286;619.191595162;314657.324876;;;
dec-tree;G1GC-Java-21;434;309392.433014;712.885790;300.389921111;609.817004266;309427.083155;;;
dec-tree;G1GC-Java-25;468;308402.801112;658.980344;300.603550841;609.040081250;308436.530409;G1GC-Java-25;658.980344;TRUE
dec-tree;ZGC-Java-21;386;308592.477546;799.462377;300.508308716;609.137405248;308629.096532;;;
dec-tree;ZGC-Java-25;403;309647.533333;768.356162;300.034294607;609.717332094;309683.037487;;;
dotty;G1GC-Java-21;196;164340.900338;838.473981;300.916152105;603.436587719;302520.435614;;;
dotty;G1GC-Java-25;199;163460.615570;821.410128;300.242422945;604.206419299;303963.996354;G1GC-Java-25;821.410128;TRUE
dotty;ZGC-Java-21;183;172348.800328;941.796723;301.428206669;603.555271000;302127.064331;;;
dotty;ZGC-Java-25;186;172034.899211;924.918813;300.101605805;603.703876467;303602.270662;;;
finagle-chirper;G1GC-Java-21;105;304396.744225;2899.016612;301.435089549;606.428649575;304993.560026;;;
finagle-chirper;G1GC-Java-25;109;305951.443383;2806.893976;300.917958192;607.603180136;306685.221944;G1GC-Java-25;2806.893976;TRUE
finagle-chirper;ZGC-Java-21;99;307000.364069;3101.013778;300.346836857;607.933492606;307586.655749;;;
finagle-chirper;ZGC-Java-25;99;306418.353422;3095.134883;301.372661837;608.419520407;307046.858570;;;
finagle-http;G1GC-Java-21;71;309232.825167;4355.391904;301.735259336;611.078555121;309343.295785;;;
finagle-http;G1GC-Java-25;72;307108.969797;4265.402358;300.360248972;607.557304499;307197.055527;G1GC-Java-25;4265.402358;TRUE
finagle-http;ZGC-Java-21;65;307341.304635;4728.327764;300.936072382;608.358933049;307422.860667;;;
finagle-http;ZGC-Java-25;66;304806.734642;4618.283858;302.606372601;607.496396759;304890.024158;;;
fj-kmeans;G1GC-Java-21;79;303377.199518;3840.217715;303.546137829;606.975821134;303429.683305;;;
fj-kmeans;G1GC-Java-25;85;302566.342187;3559.604026;302.504911143;605.120376376;302615.465233;G1GC-Java-25;3559.604026;TRUE
fj-kmeans;ZGC-Java-21;60;308490.495530;5141.508259;302.173852823;610.717397784;308543.544961;;;
fj-kmeans;ZGC-Java-25;72;304928.446676;4235.117315;300.966996181;605.954563547;304987.567366;;;
future-genetic;G1GC-Java-21;140;302201.654961;2158.583250;301.548807589;603.782540551;302233.732962;;;
future-genetic;G1GC-Java-25;146;302722.942087;2073.444809;301.146535869;603.904405988;302757.870119;;;
future-genetic;ZGC-Java-21;140;302672.347853;2161.945342;300.582921608;603.288370563;302705.448955;;;
future-genetic;ZGC-Java-25;147;303187.012092;2062.496681;301.334181884;604.559054010;303224.872126;ZGC-Java-25;2062.496681;TRUE
gauss-mix;G1GC-Java-21;45;312756.952662;6950.154504;306.007760643;618.769904082;312762.143439;G1GC-Java-21;6950.154504;TRUE
gauss-mix;G1GC-Java-25;45;317999.334231;7066.651872;302.066296842;620.070547195;318004.250353;;;
gauss-mix;ZGC-Java-21;34;309867.299731;9113.744110;304.546412355;614.419423787;309873.011432;;;
gauss-mix;ZGC-Java-25;35;318063.340811;9087.524023;303.790362191;621.859148898;318068.786707;;;
log-regression;G1GC-Java-21;333;309275.307419;928.754677;300.910145638;610.236853724;309326.708086;;;
log-regression;G1GC-Java-25;361;309365.570305;856.968339;300.105002979;609.525296542;309420.293563;G1GC-Java-25;856.968339;TRUE
log-regression;ZGC-Java-21;270;308902.636342;1144.083838;301.000200094;609.960981788;308960.781694;;;
log-regression;ZGC-Java-25;290;315442.555796;1087.732951;300.602179786;616.108106553;315505.926767;;;
mnemonics;G1GC-Java-21;89;281866.182456;3167.035758;301.439634087;607.079574981;305639.940894;;;
mnemonics;G1GC-Java-25;94;280359.374939;2982.546542;303.151955817;607.082513236;303930.557419;G1GC-Java-25;2982.546542;TRUE
mnemonics;ZGC-Java-21;81;281279.555078;3472.587100;301.061441750;605.639656314;304578.214564;;;
mnemonics;ZGC-Java-25;82;283634.446491;3458.956665;302.217984460;607.875487203;305657.502743;;;
movie-lens;G1GC-Java-21;30;331154.431194;11038.481040;301.015596173;632.173537173;331157.941000;;;
movie-lens;G1GC-Java-25;30;327060.543483;10902.018116;307.214733501;634.278675020;327063.941519;G1GC-Java-25;10902.018116;TRUE
movie-lens;ZGC-Java-21;25;322641.801244;12905.672050;307.068104580;629.712931286;322644.826706;;;
movie-lens;ZGC-Java-25;25;328857.243520;13154.289741;303.032534035;631.893022724;328860.488689;;;
naive-bayes;G1GC-Java-21;235;310866.269024;1322.835187;300.297198218;611.246172107;310948.973889;;;
naive-bayes;G1GC-Java-25;301;309686.658774;1028.859331;300.555693293;610.264873485;309709.180192;G1GC-Java-25;1028.859331;TRUE
naive-bayes;ZGC-Java-21;186;310851.777473;1671.246115;301.376099381;612.251783367;310875.683986;;;
naive-bayes;ZGC-Java-25;224;309585.353309;1382.077470;301.082716854;610.695337186;309612.620332;;;
neo4j-analytics;G1GC-Java-21;189;325857.139465;1724.111849;301.686144939;627.576515312;325890.370373;;;
neo4j-analytics;G1GC-Java-25;201;332728.414162;1655.365245;300.897543895;633.659275205;332761.731310;G1GC-Java-25;1655.365245;TRUE
neo4j-analytics;ZGC-Java-21;176;332255.886441;1887.817537;301.190760440;633.478272942;332287.512502;;;
neo4j-analytics;ZGC-Java-25;184;332824.647110;1808.829604;300.082952917;632.940842088;332857.889171;;;
page-rank;G1GC-Java-21;47;209097.548463;4448.884010;303.065694259;619.274111678;316208.417419;;;
page-rank;G1GC-Java-25;48;208142.365048;4336.299272;301.876130186;618.986142511;317110.012325;;;
page-rank;ZGC-Java-21;48;207527.707115;4323.493898;302.502214034;616.137266813;313635.052779;;;
page-rank;ZGC-Java-25;49;205638.593174;4196.705983;303.001803938;615.420790076;312418.986138;ZGC-Java-25;4196.705983;TRUE
par-mnemonics;G1GC-Java-21;108;274735.849635;2543.850460;302.582717631;603.590462542;301007.744911;;;
par-mnemonics;G1GC-Java-25;117;274029.185748;2342.129793;300.260474448;603.776848867;303516.374419;G1GC-Java-25;2342.129793;TRUE
par-mnemonics;ZGC-Java-21;100;276683.938603;2766.839386;302.885010667;605.010997666;302125.986999;;;
par-mnemonics;ZGC-Java-25;100;279159.686877;2791.596869;301.404653276;605.026878214;303622.224938;;;
philosophers;G1GC-Java-21;178;302891.500068;1701.637641;300.722298426;603.634245091;302911.946665;;;
philosophers;G1GC-Java-25;154;303259.770302;1969.219288;300.195204382;603.474462061;303279.257679;;;
philosophers;ZGC-Java-21;181;302720.089057;1672.486680;301.033179939;603.776809208;302743.629269;ZGC-Java-21;1672.486680;TRUE
philosophers;ZGC-Java-25;155;302031.216660;1948.588495;301.071964192;603.127964767;302056.000575;;;
reactors;G1GC-Java-21;34;309935.741956;9115.757116;308.778048202;618.722140111;309944.091909;G1GC-Java-21;9115.757116;TRUE
reactors;G1GC-Java-25;30;316834.755749;10561.158525;300.076894678;616.917915008;316841.020330;;;
reactors;ZGC-Java-21;33;307071.130744;9305.185780;308.451209518;615.532472983;307081.263465;;;
reactors;ZGC-Java-25;29;309204.784006;10662.233931;303.197503736;612.410882474;309213.378738;;;
rx-scrabble;G1GC-Java-21;2718;291058.090868;107.085390;300.097093924;601.780611976;301683.518052;;;
rx-scrabble;G1GC-Java-25;2789;290894.894777;104.300787;300.007635275;601.740519494;301732.884219;G1GC-Java-25;104.300787;TRUE
rx-scrabble;ZGC-Java-21;2319;288710.834085;124.497988;300.061729088;601.945983018;301884.253930;;;
rx-scrabble;ZGC-Java-25;2350;288663.107972;122.835365;300.045273009;602.049545462;302004.272453;;;
scala-doku;G1GC-Java-21;116;301628.468270;2600.245416;302.243126029;603.892591303;301649.465274;;;
scala-doku;G1GC-Java-25;135;303900.431548;2251.114308;300.433946264;604.356703445;303922.757181;G1GC-Java-25;2251.114308;TRUE
scala-doku;ZGC-Java-21;102;304359.887714;2983.920468;302.472542913;606.855860307;304383.317394;;;
scala-doku;ZGC-Java-25;128;302050.840054;2359.772188;302.118123740;604.194377944;302076.254204;;;
scala-kmeans;G1GC-Java-21;1496;301052.043197;201.237997;300.075460272;601.236127540;301160.667268;G1GC-Java-21;201.237997;TRUE
scala-kmeans;G1GC-Java-25;1487;301234.064917;202.578389;300.089019812;601.424848074;301335.828262;;;
scala-kmeans;ZGC-Java-21;1264;301104.518384;238.215600;300.181264814;601.391064050;301209.799236;;;
scala-kmeans;ZGC-Java-25;1440;301242.528523;209.196200;300.182442459;601.534430282;301351.987823;;;
scala-stm-bench7;G1GC-Java-21;257;301938.152174;1174.856623;300.124147552;602.080036480;301955.888928;;;
scala-stm-bench7;G1GC-Java-25;262;301813.396593;1151.959529;300.608185748;602.439629105;301831.443357;G1GC-Java-25;1151.959529;TRUE
scala-stm-bench7;ZGC-Java-21;198;301714.187977;1523.809030;301.242523900;602.977711297;301735.187397;;;
scala-stm-bench7;ZGC-Java-25;192;302343.652112;1574.706521;300.572599417;602.936319845;302363.720428;;;
scrabble;G1GC-Java-21;996;301872.086850;303.084425;300.002768201;601.978785961;301976.017760;;;
scrabble;G1GC-Java-25;1038;301892.117287;290.840190;300.177421453;602.175846369;301998.424916;G1GC-Java-25;290.840190;TRUE
scrabble;ZGC-Java-21;758;302037.553584;398.466430;300.218853983;602.409240140;302190.386157;;;
scrabble;ZGC-Java-25;777;302287.834743;389.044832;300.146104701;602.572242847;302426.138146;;;
