benchmark;environment;processed_gc_log_file_count;stw_pause_count;total_stw_ms;stw_overhead_percent;steady_state_start_s;steady_state_end_s;steady_state_wall_clock_span_ms;iteration_total_duration_ms;min_gc_uptime_s_in_steady_state_window;max_gc_uptime_s_in_steady_state_window;category_pause_cleanup_count;category_pause_cleanup_ms;category_pause_mark_end_count;category_pause_mark_end_ms;category_pause_mark_start_count;category_pause_mark_start_ms;category_pause_relocate_start_count;category_pause_relocate_start_ms;category_pause_remark_count;category_pause_remark_ms;category_pause_young_count;category_pause_young_ms
akka-uct;G1GC-Java-21;6;41;5177.575000;1.668715;306.106214745;616.388414419;310282.199674;310273.183870;446.166000;615.610000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;41;5177.575000
akka-uct;G1GC-Java-25;6;40;5124.295000;1.688350;308.104605599;611.621932775;303517.327176;303508.994546;433.857000;609.585000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;40;5124.295000
akka-uct;ZGC-Java-21;6;27;0.774000;0.000247;308.227544107;621.079524821;312851.980714;312841.917750;603.409000;621.059000;0;0.000000;9;0.171000;9;0.343000;9;0.260000;0;0.000000;0;0.000000
akka-uct;ZGC-Java-25;6;32;1.010000;0.000319;302.050611513;619.011908583;316961.297070;316951.059083;597.713000;618.722000;0;0.000000;11;0.229000;10;0.493000;11;0.288000;0;0.000000;0;0.000000
als;G1GC-Java-21;6;41;2263.569000;0.735930;300.377130798;615.113712353;314736.581555;307579.573531;385.069000;613.100000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;41;2263.569000
als;G1GC-Java-25;6;26;2280.829000;0.740026;301.057457455;615.674668689;314617.211234;308209.477054;310.280000;611.060000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;26;2280.829000
als;ZGC-Java-21;6;14;0.328000;0.000107;301.470738672;614.259142266;312788.403594;305484.172644;574.007000;607.712000;0;0.000000;5;0.081000;4;0.140000;5;0.107000;0;0.000000;0;0.000000
als;ZGC-Java-25;6;20;0.520000;0.000171;302.225777029;614.104670806;311878.893777;304505.093090;562.455000;613.779000;0;0.000000;7;0.110000;6;0.257000;7;0.153000;0;0.000000;0;0.000000
chi-square;G1GC-Java-21;6;39;1906.774000;0.617298;300.117566014;609.038367657;308920.801643;308890.414200;492.470000;608.963000;1;10.307000;0;0.000000;0;0.000000;0;0.000000;1;54.351000;37;1842.116000
chi-square;G1GC-Java-25;6;34;1800.417000;0.582801;300.445439306;609.398896678;308953.457372;308925.023683;528.116000;607.123000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;34;1800.417000
chi-square;ZGC-Java-21;6;9;0.177000;0.000057;300.238715415;609.316301361;309077.585946;309044.956342;596.724000;605.763000;0;0.000000;3;0.055000;3;0.062000;3;0.060000;0;0.000000;0;0.000000
chi-square;ZGC-Java-25;6;9;0.217000;0.000070;300.439542693;609.304961724;308865.419031;308834.179320;602.371000;609.262000;0;0.000000;3;0.050000;3;0.106000;3;0.061000;0;0.000000;0;0.000000
db-shootout;G1GC-Java-21;6;39;1958.460000;0.609648;300.530673151;621.791756466;321261.083315;321244.158646;483.344000;617.722000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;39;1958.460000
db-shootout;G1GC-Java-25;6;37;1860.941000;0.591274;304.164494423;618.914972107;314750.477684;314734.263654;500.831000;618.726000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;37;1860.941000
db-shootout;ZGC-Java-21;6;24;0.646000;0.000202;300.523845974;620.398869939;319875.023965;319853.643398;608.128000;620.052000;0;0.000000;8;0.139000;8;0.292000;8;0.215000;0;0.000000;0;0.000000
db-shootout;ZGC-Java-25;6;17;0.618000;0.000196;304.534270286;619.191595162;314657.324876;314634.106061;611.180000;618.921000;0;0.000000;6;0.123000;5;0.289000;6;0.206000;0;0.000000;0;0.000000
dec-tree;G1GC-Java-21;6;32;2010.939000;0.649964;300.389921111;609.817004266;309427.083155;309392.433014;457.735000;607.407000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;32;2010.939000
dec-tree;G1GC-Java-25;6;32;2064.135000;0.669298;300.603550841;609.040081250;308436.530409;308402.801112;419.011000;604.149000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;32;2064.135000
dec-tree;ZGC-Java-21;6;11;0.232000;0.000075;300.508308716;609.137405248;308629.096532;308592.477546;591.550000;606.590000;0;0.000000;4;0.067000;3;0.083000;4;0.082000;0;0.000000;0;0.000000
dec-tree;ZGC-Java-25;6;8;0.167000;0.000054;300.034294607;609.717332094;309683.037487;309647.533333;594.708000;606.639000;0;0.000000;3;0.055000;2;0.059000;3;0.053000;0;0.000000;0;0.000000
dotty;G1GC-Java-21;6;4;989.352000;0.602012;300.916152105;603.436587719;302520.435614;164340.900338;319.955000;543.339000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;4;989.352000
dotty;G1GC-Java-25;6;4;3087.956000;1.889113;300.242422945;604.206419299;303963.996354;163460.615570;330.102000;555.107000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;4;3087.956000
dotty;ZGC-Java-21;6;19;0.472000;0.000274;301.428206669;603.555271000;302127.064331;172348.800328;419.563000;577.053000;0;0.000000;8;0.138000;3;0.124000;8;0.210000;0;0.000000;0;0.000000
dotty;ZGC-Java-25;6;15;0.437000;0.000254;300.101605805;603.703876467;303602.270662;172034.899211;466.125000;590.626000;0;0.000000;6;0.101000;3;0.145000;6;0.191000;0;0.000000;0;0.000000
finagle-chirper;G1GC-Java-21;6;21;1175.529000;0.386183;301.435089549;606.428649575;304993.560026;304396.744225;371.612000;605.895000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;21;1175.529000
finagle-chirper;G1GC-Java-25;6;18;1021.972000;0.334031;300.917958192;607.603180136;306685.221944;305951.443383;430.041000;597.016000;1;8.732000;0;0.000000;0;0.000000;0;0.000000;1;17.755000;16;995.485000
finagle-chirper;ZGC-Java-21;6;11;0.318000;0.000104;300.346836857;607.933492606;307586.655749;307000.364069;564.147000;601.645000;0;0.000000;4;0.103000;3;0.120000;4;0.095000;0;0.000000;0;0.000000
finagle-chirper;ZGC-Java-25;6;11;0.346000;0.000113;301.372661837;608.419520407;307046.858570;306418.353422;563.156000;601.142000;0;0.000000;4;0.096000;3;0.136000;4;0.114000;0;0.000000;0;0.000000
finagle-http;G1GC-Java-21;6;29;1480.207000;0.478671;301.735259336;611.078555121;309343.295785;309232.825167;308.440000;602.169000;1;10.452000;0;0.000000;0;0.000000;0;0.000000;1;54.202000;27;1415.553000
finagle-http;G1GC-Java-25;6;26;1314.734000;0.428100;300.360248972;607.557304499;307197.055527;307108.969797;308.170000;596.970000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;26;1314.734000
finagle-http;ZGC-Java-21;6;17;0.496000;0.000161;300.936072382;608.358933049;307422.860667;307341.304635;557.038000;602.497000;0;0.000000;6;0.115000;5;0.219000;6;0.162000;0;0.000000;0;0.000000
finagle-http;ZGC-Java-25;6;11;0.400000;0.000131;302.606372601;607.496396759;304890.024158;304806.734642;570.734000;598.580000;0;0.000000;4;0.085000;3;0.174000;4;0.141000;0;0.000000;0;0.000000
fj-kmeans;G1GC-Java-21;6;41;2041.998000;0.673089;303.546137829;606.975821134;303429.683305;303377.199518;450.113000;604.668000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;41;2041.998000
fj-kmeans;G1GC-Java-25;6;38;1896.210000;0.626709;302.504911143;605.120376376;302615.465233;302566.342187;470.384000;602.934000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;38;1896.210000
fj-kmeans;ZGC-Java-21;6;15;0.419000;0.000136;302.173852823;610.717397784;308543.544961;308490.495530;593.559000;609.407000;0;0.000000;5;0.099000;5;0.202000;5;0.118000;0;0.000000;0;0.000000
fj-kmeans;ZGC-Java-25;6;18;0.549000;0.000180;300.966996181;605.954563547;304987.567366;304928.446676;589.038000;605.087000;0;0.000000;6;0.115000;6;0.272000;6;0.162000;0;0.000000;0;0.000000
future-genetic;G1GC-Java-21;6;22;807.108000;0.267076;301.548807589;603.782540551;302233.732962;302201.654961;307.558000;594.780000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;22;807.108000
future-genetic;G1GC-Java-25;6;23;932.401000;0.308005;301.146535869;603.904405988;302757.870119;302722.942087;306.220000;594.733000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;23;932.401000
future-genetic;ZGC-Java-21;6;30;0.855000;0.000282;300.582921608;603.288370563;302705.448955;302672.347853;552.116000;599.869000;0;0.000000;12;0.205000;6;0.280000;12;0.370000;0;0.000000;0;0.000000
future-genetic;ZGC-Java-25;6;30;0.829000;0.000273;301.334181884;604.559054010;303224.872126;303187.012092;556.644000;603.692000;0;0.000000;12;0.200000;6;0.249000;12;0.380000;0;0.000000;0;0.000000
gauss-mix;G1GC-Java-21;6;26;1773.022000;0.566901;306.007760643;618.769904082;312762.143439;312756.952662;494.165000;618.300000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;26;1773.022000
gauss-mix;G1GC-Java-25;6;23;1547.218000;0.486548;302.066296842;620.070547195;318004.250353;317999.334231;504.274000;616.369000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;23;1547.218000
gauss-mix;ZGC-Java-21;6;8;0.134000;0.000043;304.546412355;614.419423787;309873.011432;309867.299731;601.611000;611.160000;0;0.000000;3;0.040000;2;0.050000;3;0.044000;0;0.000000;0;0.000000
gauss-mix;ZGC-Java-25;6;8;0.175000;0.000055;303.790362191;621.859148898;318068.786707;318063.340811;610.027000;618.747000;0;0.000000;3;0.048000;2;0.070000;3;0.057000;0;0.000000;0;0.000000
log-regression;G1GC-Java-21;6;28;2127.932000;0.688038;300.910145638;610.236853724;309326.708086;309275.307419;513.460000;609.023000;1;10.551000;0;0.000000;0;0.000000;0;0.000000;1;60.301000;26;2057.080000
log-regression;G1GC-Java-25;6;20;1608.544000;0.519949;300.105002979;609.525296542;309420.293563;309365.570305;513.213000;606.390000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;20;1608.544000
log-regression;ZGC-Java-21;6;15;0.341000;0.000110;301.000200094;609.960981788;308960.781694;308902.636342;597.953000;608.472000;0;0.000000;5;0.075000;5;0.171000;5;0.095000;0;0.000000;0;0.000000
log-regression;ZGC-Java-25;6;0;0.000000;0.000000;300.602179786;616.108106553;315505.926767;315442.555796;;;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000
mnemonics;G1GC-Java-21;6;44;1777.231000;0.630523;301.439634087;607.079574981;305639.940894;281866.182456;399.838000;603.388000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;44;1777.231000
mnemonics;G1GC-Java-25;6;44;1767.904000;0.630585;303.151955817;607.082513236;303930.557419;280359.374939;389.595000;606.438000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;44;1767.904000
mnemonics;ZGC-Java-21;6;19;0.481000;0.000171;301.061441750;605.639656314;304578.214564;281279.555078;583.898000;600.629000;0;0.000000;7;0.104000;5;0.178000;7;0.199000;0;0.000000;0;0.000000
mnemonics;ZGC-Java-25;6;24;0.567000;0.000200;302.217984460;607.875487203;305657.502743;283634.446491;586.054000;607.476000;0;0.000000;9;0.137000;6;0.200000;9;0.230000;0;0.000000;0;0.000000
movie-lens;G1GC-Java-21;6;34;1963.426000;0.592903;301.015596173;632.173537173;331157.941000;331154.431194;515.312000;630.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;34;1963.426000
movie-lens;G1GC-Java-25;6;32;1650.026000;0.504502;307.214733501;634.278675020;327063.941519;327060.543483;544.100000;632.194000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;32;1650.026000
movie-lens;ZGC-Java-21;6;20;0.424000;0.000131;307.068104580;629.712931286;322644.826706;322641.801244;610.369000;628.975000;0;0.000000;7;0.114000;6;0.180000;7;0.130000;0;0.000000;0;0.000000
movie-lens;ZGC-Java-25;6;17;0.482000;0.000147;303.032534035;631.893022724;328860.488689;328857.243520;616.172000;631.670000;0;0.000000;6;0.114000;5;0.224000;6;0.144000;0;0.000000;0;0.000000
naive-bayes;G1GC-Java-21;6;37;2475.140000;0.796207;300.297198218;611.246172107;310948.973889;310866.269024;574.056000;611.237000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;37;2475.140000
naive-bayes;G1GC-Java-25;6;37;2518.474000;0.813233;300.555693293;610.264873485;309709.180192;309686.658774;568.976000;609.833000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;37;2518.474000
naive-bayes;ZGC-Java-21;6;20;0.573000;0.000184;301.376099381;612.251783367;310875.683986;310851.777473;607.111000;612.213000;0;0.000000;7;0.126000;6;0.266000;7;0.181000;0;0.000000;0;0.000000
naive-bayes;ZGC-Java-25;6;14;0.524000;0.000169;301.082716854;610.695337186;309612.620332;309585.353309;605.453000;610.068000;0;0.000000;5;0.113000;4;0.258000;5;0.153000;0;0.000000;0;0.000000
neo4j-analytics;G1GC-Java-21;6;41;1885.946000;0.578765;301.686144939;627.576515312;325890.370373;325857.139465;303.443000;619.213000;1;11.306000;0;0.000000;0;0.000000;0;0.000000;1;52.497000;39;1822.143000
neo4j-analytics;G1GC-Java-25;6;39;1834.662000;0.551399;300.897543895;633.659275205;332761.731310;332728.414162;317.324000;627.366000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;0;0.000000;39;1834.662000
neo4j-analytics;ZGC-Java-21;6;14;0.357000;0.000107;301.190760440;633.478272942;332287.512502;332255.886441;598.537000;624.488000;0;0.000000;5;0.097000;4;0.124000;5;0.136000;0;0.000000;0;0.000000
neo4j-analytics;ZGC-Java-25;6;15;0.364000;0.000109;300.082952917;632.940842088;332857.889171;332824.647110;594.984000;630.869000;0;0.000000;5;0.083000;4;0.148000;6;0.133000;0;0.000000;0;0.000000
page-rank;G1GC-Java-21;6;68;12558.241000;6.005925;303.065694259;619.274111678;316208.417419;209097.548463;533.703000;618.001000;1;13.330000;0;0.000000;0;0.000000;0;0.000000;1;88.091000;66;12456.820000
